sep=;
Body Part;Reason for Exam;Procedure (Order As);CPT Code
MR Angio Abdomen (Arterial), (MRV Venous); "AAA (abdominal aortic aneurysm), Abdominal Aortic Dissection Pre Kidney Transplant, Pre-op Uncontrolled Blood Pressure, Malignant renovascular HTN, Renal artery aneurysm or dissection, Fibromuscular dysplasia, Mesenteric ischemia, Venous thrombosis, AVM (arteriovenous malformation);MR Angio Abdomen wo+w Con;74185
MR Angio Pelvis;"AVM (arteriovenous malformation), May Thurner Syndome, Pelvic Congestion";MR Angio Pelvis wo+w Con;72198
MR Angio Pelvis;Pelvic Congestion; MR Angio Pelvis wo+w Con;72198
MR Angio Peripheral Run-Off (IF CT unavailable or contraindicated);Peripheral vascular disease Claudication;"Order 4 Exams: MR Angio Abdomen wo+w Con, MR Angio Pelvis wo+w Con, MR Angio Lower Extrem wo+w Con Lt AND MR Angio Lower Extrem wo+w Con Rt";"Order 4 Exams: 74185, 72198, 73725, 73725"
MR Angio Brain (Arterial);"Stroke, transient ischemic attack (TIA), Sudden or transient visual loss, Cerebral aneurysm, Headache and family history of aneurysm, Vascular malformation";MR Angio Head wo Con;70544
MR Angio Brain (MRV Venous);Venous sinus thrombosis;MR Angio Head wo Con;70544
MR Angio Chest;"Thoracic outlet syndrome, Paget-Schroetter disease, subclavian stenosis";MR Angio Chest wo+w Con;71555
MR Angio Neck;"Stroke, TIA, Peripheral vascular disease, carotid stenosis, Sudden or transient visual loss, Subclavian steal syndrome, ";MR Angio Neck wo+w Con;70549
MRCP;"MRCP (Biliary/Pancreatic Ducts), Choledocholithiasis / biliary tract stone, Biliary dilation or obstruction, Congenital biliary abnormality, choledochal cyst, Sclerosing cholangitis, primary biliary cirrhosis, painless jaundice, pre-liver transplant";MR Abdomen wo Con;74181
MR Abdomen;"Adrenal mass, Renal mass, Liver mass, cirrhosis, hemochromatosis, Pancreatic mass, Painless jaundice, Indeterminate mass on CT or ultrasound, Presurgical evaluation, Post-embolization or ablation follow up";MR Abdomen wo+w Con;74183
MR Pelvis;"Fracture, Muscle / Tendon Tear, Sports Hernia, Defecography";MR Pelvis wo Con;72195
MR Pelvis;"Uterine fibroids or adenomyosis, Staging or follow up of uterine, endometrial or cervical cancer, Ovarian / adnexal mass or cyst, Vaginal cyst or mass, Abnormal or indeterminate CT or ultrasound findings, Mullerian duct anomaly, Urethral diverticulum, Bladder mass, Prostate cancer with clinically suspected extracapsular or invasive disease, Rectal / anal cancer staging or follow up, Perirectal / perianal fistula or abscess, Osteomyelitis, Septic Arthritis, Tumor/Mass/Cancer/Mets, Abcess, Ulcer, Urethral Diverticulum";MR Pelvis wo+w Con;72197
MR Abdomen / Pelvis (MR Enterography);"Crohns Disease/Inflammatory, Bowel Disease, Celiac Disease, Anemia with suspected small bowel mass,  bowel tumor, stricture, fistula, capsule enterography";Order MR Enterography or Order 2 Exams: MR Abdomen wo+w Con AND MR Pelvis wo+w Con;"Order 2 Exams: 74183, 72197"
